id,income
3606715704,81482
3606716067,75117
3606720478,88111
3606723800,69521
3606724878,86851
3606728519,69849
3606740266,75757
3606744039,90670
3606745029,100151
3606745491,86931
3606754958,96135
3606754980,N
3606755651,80637
3606759036,133319
3606764815,62010
3606767521,125733
3606770057,104124
3606773000,47578
3606775638,85460
3606776760,65220
3606908378,72115
3606912100,70265
3606912144,65505
3606912155,78763
3606921699,79750
3606925406,73029
3606928640,53023
3606928651,69663
3606929531,73588
3606935551,67410
3606944864,59742
3606949440,56300
3606957529,70958
3606961544,69629
3606966289,79558
3606968660,91837
3606977387,121398
3606979356,62952
3607107003,102323
3607115308,104484
3607118300,108272
3607118916,98135
3607119961,60467
3607129553,110702
3607130631,104079
3607131907,112727
3607134550,95929
3607147042,61374
3607147713,99699
3607147999,87705
3607148153,88737
3607148857,85894
3607150034,49899
3607150045,95188
3607150848,88326
3607159388,56464
3607175781,122821
3607177992,79772
3607178366,110976
3607178839,97485
3607182755,127109
3607300000,-
3607301044,46614
3607304572,63142
3607312496,61203
3607315880,61876
3607327958,58494
3607339188,62828
3607349286,60082
3607361742,58160
3607366751,48005
3607383448,66026
3607500000,-
3607501055,53397
3607501649,58437
3607507674,59972
3607517904,67629
3607527815,46595
3607529729,71908
3607532028,55169
3607532688,63888
3607546822,65676
3607547691,70996
3607550342,65242
3607555453,61738
3607555574,53022
3607555585,82617
3607556154,56585
3607556352,68443
3607560873,54113
3607561533,55493
3607565079,55538
3607565618,61291
3607565992,67812
3607577662,70561
3607580500,62510
3607582073,58158
3607711209,56949
3607711528,61321
3607715253,65854
3607719895,51890
3607723613,63069
3607724845,58933
3607732589,62361
3607741531,51073
3607745920,52050
3607746910,81216
3607747240,62570
3607748494,57507
3607750485,59678
3607754881,56185
3607754892,70425
3607755629,59644
3607755695,93892
3607758343,58958
3607758420,58738
3607761467,54262
3607763638,54060
3607770310,61556
3607776012,57013
3607779972,63002
3607783129,56482
3607912529,120711
3607939331,114646
3607956748,96970
3607957584,136146
3607960147,119050
3607968924,114665
3608160323,75162
3608306189,65417
3608310275,100139
3608322117,92046
3608329674,78866
3608335463,61936
3608349517,77410
3608352100,94803
3608357441,66369
3608358398,76490
3608358805,94151
3608361148,62399
3608365013,102553
3608365486,76973
3608365541,101457
3608371102,73496
3608375484,51553
3608570915,90236
3608715968,127739
3608732765,91530
3608755211,120135
3608760510,91351
3608771674,118361
3608907938,51095
3608912342,64492
3608915792,46412
3608916287,51536
3608917409,56077
3608920038,59220
3608920335,49661
3608923646,43682
3608925791,53094
3608927100,59444
3608929608,51451
3608931841,55496
3608934176,50838
3608935595,51470
3608941564,50762
3608942631,81185
3608943588,58779
3608944391,57134
3608944490,61274
3608946030,47262
3608948582,75670
3608951330,53516
3608954485,58207
3608955563,62573
3608956374,54380
3608957716,63351
3608957771,66180
3608958266,55427
3608959575,65181
3608963858,49887
3608964221,56594
3608971410,66864
3608977739,66762
3609104220,95836
3609113926,97504
3609116353,109802
3609118223,62205
3609119807,62097
3609123591,63030
3609128112,75397
3609130444,80502
3609131269,61664
3609131489,91739
3609144743,92074
3609146360,52646
3609147537,76853
3609148318,70561
3609153737,82212
3609159949,78952
3609165244,94093
3609165255,93144
3609171333,84201
3609178531,68109
3609182403,91106
3609321006,87863
3609329366,78321
3609351264,122567
3609359861,90905
3609363935,75273
3609365508,50740
3609506893,60751
3609510154,58371
3609512452,69079
3609516639,60835
3609517651,62737
3609524724,64442
3609527826,59353
3609528981,81548
3609538440,60460
3609546855,59215
3609561599,57233
3609565596,63299
3609566542,68596
3609566641,57068
3609572070,61056
3609583195,74307
3609712914,54700
3609713112,46562
3609720676,55723
3609733073,68298
3609748186,47208
3609755156,64868
3609760763,67235
3609775924,55610
3609918663,66712
3609925505,79647
3609928640,-
3609938858,62910
3609943225,63422
3609955827,60499
3609963440,64214
3609966333,59855
3609975902,63076
3609976958,73845
3609978564,54906
3610100287,58736
3610103342,52659
3610104770,50595
3610107740,53875
3610111880,56608
3610111946,58780
3610112265,52203
3610112991,66239
3610116738,58500
3610118256,66017
3610118267,80540
3610119675,56976
3610124647,94287
3610127551,59177
3610130741,62839
3610132567,62422
3610135661,67908
3610135672,45797
3610135683,56114
3610135837,57974
3610138319,52535
3610142576,63326
3610159718,56258
3610159982,59450
3610160653,47957
3610173836,57448
3610175440,53284
3610175737,56006
3610176496,73038
3610178861,52879
3610178883,79256
3610181105,56505
3610181457,51479
3610182843,48833
3610304000,94732
3610310000,102812
3610322194,128130
3610337000,142000
3610338000,103042
3610359106,50420
3610361984,89019
3610366839,133694
3610367059,67880
3610368000,133009
3610368473,119046
3610369463,107344
3610506310,72875
3610511759,67619
3610516661,64194
3610520104,73869
3610525241,56605
3610526528,114052
3610527573,59107
3610534473,70064
3610542235,63010
3610543786,70942
3610544809,68398
3610549847,70308
3610563176,77081
3610573627,57992
3610575759,73362
3610704671,61387
3610706145,60077
3610712221,63527
3610749913,85515
3610751121,58966
3610755893,84128
3610761511,53562
3610770178,51824
3610773968,75320
3610912606,74488
3610919620,90887
3610920962,80373
3610924548,66467
3610930972,65532
3610938077,50775
3610938088,81282
3610941234,109058
3610950254,57685
3610975990,81326
3611120247,74500
3611124691,79797
3611128255,108609
3611132116,56552
3611137143,91363
3611139727,55498
3611139738,74074
3611142994,78603
3611145458,86988
3611145722,78435
3611150562,82433
3611154749,78816
3611158552,73417
3611163011,97590
3611163737,76331
3611165299,76815
3611166597,62057
3611166674,91817
3611175935,64986
3611178828,62225
3611183052,108938
3611307234,82431
3611315319,58357
3611329333,57826
3611331335,75193
3611335639,80060
3611338715,52607
3611340519,81376
3611340662,62552
3611360356,83267
3611371641,55646
3611373814,59388
3611378300,64671
3611502561,69340
3611511836,77037
3611520885,61143
3611522656,84737
3611526715,67592
3611526781,60568
3611530037,55027
3611530686,69400
3611531885,61490
3611532457,67310
3611533040,57157
3611538143,60620
3611539650,56363
3611560092,84011
3611564782,61312
3611581578,53802
3611581633,52169
3611700000,-
3611702440,50097
3611711473,49421
3611728013,58923
3611737165,83384
3611743973,51947
3611744160,71057
3611745645,67668
3611755013,70849
3611756198,56643
3611763605,61866
3611765343,52564
3611768220,56020
3611778102,87124
3611782040,75363
3611782689,50894
3611905320,226076
3611918410,131247
3611921820,167976
3611930367,163030
3611932413,198972
3611942136,191959
3611944842,200593
3611948895,94183
3611949011,143688
3611949121,70868
3611950078,277541
3611950617,112366
3611951693,289857
3611953517,186684
3611955541,122859
3611956979,76305
3611957012,240089
3611959685,291216
3611964309,257949
3611964320,116639
3611965442,371194
3611968308,152986
3611981677,117392
3611984000,79292
3611984077,134591
3612102418,52658
3612103012,63660
3612105936,71559
3612112782,62355
3612118696,66452
3612121369,59729
3612127980,58553
3612128596,47080
3612138341,59434
3612146877,70128
3612155222,68543
3612157254,62583
3612157826,60180
3612166773,66841
3612178344,59678
3612181325,64737
3612304594,72624
3612306002,70277
3612338044,57173
3612338583,80036
3612347020,67429
3612347504,53902
3612359597,65491
3612370816,68823
3612375055,68642
